================================================================================
PianoCoRe Measure Count Variants Analysis
================================================================================

Total pieces: 393
Pieces with variants: 347 (88.3%)

Likely repeat sections (2x measures): 43
Near-double variants (1.8-2.2x): 108
Other variants: 196

================================================================================
Examples of Repeat Section Variants (2x measures)
================================================================================

Chopin,_Frédéric/Cantabile_in_B_flat_major,_B.84
  Canonical: 20 measures (13 performances)
  Variant:   19 measures (11 performances, 0.95x)
  Variant:   25 measures (7 performances, 1.25x)
  Variant:   23 measures (7 performances, 1.15x)
  Variant:   15 measures (5 performances, 0.75x)
  Variant:   24 measures (5 performances, 1.2x)
  Variant:   29 measures (5 performances, 1.45x)
  Variant:   17 measures (5 performances, 0.85x)
  Variant:   22 measures (5 performances, 1.1x)
  Variant:   21 measures (4 performances, 1.05x)
  Variant:   18 measures (3 performances, 0.9x)
  Variant:   26 measures (3 performances, 1.3x)
  Variant:   16 measures (2 performances, 0.8x)
  Variant:   32 measures (2 performances, 1.6x)
  Variant:   40 measures (2 performances, 2.0x)
  Variant:   35 measures (2 performances, 1.75x)
  Variant:   57 measures (1 performances, 2.85x)
  Variant:   38 measures (1 performances, 1.9x)
  Variant:   28 measures (1 performances, 1.4x)
  Variant:   31 measures (1 performances, 1.55x)
  Variant:   45 measures (1 performances, 2.25x)
  Variant:   47 measures (1 performances, 2.35x)
  Variant:   69 measures (1 performances, 3.45x)
  Variant:   30 measures (1 performances, 1.5x)
  Variant:   27 measures (1 performances, 1.35x)
  Variant:   33 measures (1 performances, 1.65x)

Mozart,_Wolfgang_Amadeus/Rondo_in_D_major,_K.485
  Canonical: 283 measures (11 performances)
  Variant:   278 measures (10 performances, 0.98x)
  Variant:   274 measures (9 performances, 0.97x)
  Variant:   277 measures (9 performances, 0.98x)
  Variant:   260 measures (8 performances, 0.92x)
  Variant:   275 measures (8 performances, 0.97x)
  Variant:   281 measures (7 performances, 0.99x)
  Variant:   287 measures (7 performances, 1.01x)
  Variant:   282 measures (7 performances, 1.0x)
  Variant:   284 measures (7 performances, 1.0x)
  Variant:   280 measures (7 performances, 0.99x)
  Variant:   258 measures (6 performances, 0.91x)
  Variant:   276 measures (5 performances, 0.98x)
  Variant:   267 measures (4 performances, 0.94x)
  Variant:   257 measures (4 performances, 0.91x)
  Variant:   289 measures (4 performances, 1.02x)
  Variant:   285 measures (4 performances, 1.01x)
  Variant:   262 measures (4 performances, 0.93x)
  Variant:   271 measures (4 performances, 0.96x)
  Variant:   293 measures (4 performances, 1.04x)
  Variant:   269 measures (4 performances, 0.95x)
  Variant:   279 measures (3 performances, 0.99x)
  Variant:   254 measures (3 performances, 0.9x)
  Variant:   252 measures (3 performances, 0.89x)
  Variant:   268 measures (3 performances, 0.95x)
  Variant:   253 measures (3 performances, 0.89x)
  Variant:   286 measures (3 performances, 1.01x)
  Variant:   261 measures (3 performances, 0.92x)
  Variant:   263 measures (3 performances, 0.93x)
  Variant:   266 measures (3 performances, 0.94x)
  Variant:   272 measures (3 performances, 0.96x)
  Variant:   265 measures (3 performances, 0.94x)
  Variant:   214 measures (3 performances, 0.76x)
  Variant:   249 measures (3 performances, 0.88x)
  Variant:   273 measures (2 performances, 0.96x)
  Variant:   270 measures (2 performances, 0.95x)
  Variant:   226 measures (2 performances, 0.8x)
  Variant:   206 measures (2 performances, 0.73x)
  Variant:   291 measures (2 performances, 1.03x)
  Variant:   294 measures (2 performances, 1.04x)
  Variant:   237 measures (2 performances, 0.84x)
  Variant:   288 measures (2 performances, 1.02x)
  Variant:   208 measures (2 performances, 0.73x)
  Variant:   259 measures (2 performances, 0.92x)
  Variant:   203 measures (2 performances, 0.72x)
  Variant:   251 measures (2 performances, 0.89x)
  Variant:   256 measures (2 performances, 0.9x)
  Variant:   235 measures (2 performances, 0.83x)
  Variant:   227 measures (2 performances, 0.8x)
  Variant:   298 measures (1 performances, 1.05x)
  Variant:   573 measures (1 performances, 2.02x)
  Variant:   241 measures (1 performances, 0.85x)
  Variant:   144 measures (1 performances, 0.51x)
  Variant:   292 measures (1 performances, 1.03x)
  Variant:   239 measures (1 performances, 0.84x)
  Variant:   297 measures (1 performances, 1.05x)
  Variant:   225 measures (1 performances, 0.8x)
  Variant:   230 measures (1 performances, 0.81x)
  Variant:   191 measures (1 performances, 0.67x)
  Variant:   305 measures (1 performances, 1.08x)
  Variant:   233 measures (1 performances, 0.82x)
  Variant:   210 measures (1 performances, 0.74x)
  Variant:   207 measures (1 performances, 0.73x)
  Variant:   240 measures (1 performances, 0.85x)
  Variant:   886 measures (1 performances, 3.13x)
  Variant:   236 measures (1 performances, 0.83x)
  Variant:   308 measures (1 performances, 1.09x)
  Variant:   290 measures (1 performances, 1.02x)
  Variant:   716 measures (1 performances, 2.53x)
  Variant:   245 measures (1 performances, 0.87x)
  Variant:   215 measures (1 performances, 0.76x)
  Variant:   209 measures (1 performances, 0.74x)
  Variant:   626 measures (1 performances, 2.21x)
  Variant:   821 measures (1 performances, 2.9x)
  Variant:   195 measures (1 performances, 0.69x)
  Variant:   248 measures (1 performances, 0.88x)
  Variant:   247 measures (1 performances, 0.87x)
  Variant:   295 measures (1 performances, 1.04x)
  Variant:   264 measures (1 performances, 0.93x)
  Variant:   201 measures (1 performances, 0.71x)

Bach,_Johann_Sebastian/Italian_Concerto,_BWV_971
  Canonical: 78 measures (8 performances)
  Variant:   88 measures (8 performances, 1.13x)
  Variant:   85 measures (8 performances, 1.09x)
  Variant:   84 measures (7 performances, 1.08x)
  Variant:   66 measures (7 performances, 0.85x)
  Variant:   73 measures (6 performances, 0.94x)
  Variant:   87 measures (6 performances, 1.12x)
  Variant:   75 measures (6 performances, 0.96x)
  Variant:   81 measures (6 performances, 1.04x)
  Variant:   67 measures (5 performances, 0.86x)
  Variant:   83 measures (5 performances, 1.06x)
  Variant:   71 measures (5 performances, 0.91x)
  Variant:   72 measures (5 performances, 0.92x)
  Variant:   76 measures (4 performances, 0.97x)
  Variant:   96 measures (4 performances, 1.23x)
  Variant:   90 measures (4 performances, 1.15x)
  Variant:   77 measures (4 performances, 0.99x)
